"0","# Load required libraries"
"0","library(ggplot2)"
"0","library(rnaturalearth)"
"0","library(sf)"
"0",""
"0","airports <- rnaturalearth::ne_download(scale = 10,"
"0","                                       type = ""airports"", "
"0","                                       returnclass = ""sf"")"
"2","trying URL 'https://naturalearth.s3.amazonaws.com/10m_cultural/ne_10m_airports.zip'
"
"2","Content type 'application/zip'"
"2"," length 290778 bytes (283 KB)
"
"2","downloaded 283 KB

"
"1","Reading layer `"
"1","ne_10m_airports"
"1","' from data source "
"1","`"
"1","C:\Users\Hon.Olayinka\AppData\Local\Temp\RtmpWOHgpq\ne_10m_airports.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 893 features and 40 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -175.1356 ymin: -53.78147 xmax: 179.1954 ymax: 78.24672"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","ggplot(data = airports) +"
"0","  geom_sf(mapping = aes(color = type))"
"0",""
